Date,cbp_apprehended,cbp_custody,cbp_transferred,hhs_care,hhs_discharged,day_of_week,month,year,quarter,is_weekend,day_of_year
2024-10-04,100.5,169.0,177.5,6080.5,183.0,4,10,2024,4,0,278
2024-10-05,100.0,176.0,177.0,6043.0,173.0,5,10,2024,4,1,279
2024-10-06,99.5,183.0,176.5,6005.5,163.0,6,10,2024,4,1,280
2024-10-07,99.0,190.0,176.0,5968.0,153.0,0,10,2024,4,0,281
2024-10-08,167.0,239.0,166.0,6013.0,123.0,1,10,2024,4,0,282
2024-10-09,115.0,216.0,169.0,6047.0,137.0,2,10,2024,4,0,283
2024-10-10,84.0,158.0,193.0,6075.0,159.0,3,10,2024,4,0,284
2024-10-11,99.33333333333333,181.0,192.66666666666666,6013.0,176.0,4,10,2024,4,0,285
2024-10-12,114.66666666666667,204.0,192.33333333333334,5951.0,193.0,5,10,2024,4,1,286
2024-10-13,130.0,227.0,192.0,5889.0,210.0,6,10,2024,4,1,287
2024-10-14,88.0,214.0,160.0,5935.0,106.0,0,10,2024,4,0,288
2024-10-15,113.0,208.0,159.0,6013.0,107.0,1,10,2024,4,0,289
2024-10-16,174.0,285.0,150.0,6036.0,129.0,2,10,2024,4,0,290
2024-10-17,104.0,230.0,206.0,6076.0,160.0,3,10,2024,4,0,291
2024-10-18,118.33333333333333,245.33333333333334,208.66666666666666,6023.333333333333,171.66666666666666,4,10,2024,4,0,292
2024-10-19,132.66666666666666,260.6666666666667,211.33333333333334,5970.666666666667,183.33333333333334,5,10,2024,4,1,293
2024-10-20,147.0,276.0,214.0,5918.0,195.0,6,10,2024,4,1,294
2024-10-21,108.0,220.0,213.0,5966.0,154.0,0,10,2024,4,0,295
2024-10-22,180.0,280.0,146.0,6043.0,109.0,1,10,2024,4,0,296
2024-10-23,134.0,294.0,186.0,6077.0,138.0,2,10,2024,4,0,297
2024-10-24,151.0,298.75,179.0,6051.25,151.5,3,10,2024,4,0,298
2024-10-25,168.0,303.5,172.0,6025.5,165.0,4,10,2024,4,0,299
2024-10-26,185.0,308.25,165.0,5999.75,178.5,5,10,2024,4,1,300
2024-10-27,202.0,313.0,158.0,5974.0,192.0,6,10,2024,4,1,301
2024-10-28,110.0,272.0,193.0,6008.0,156.0,0,10,2024,4,0,302
2024-10-29,166.0,277.0,229.0,6106.0,126.0,1,10,2024,4,0,303
2024-10-30,136.0,276.0,178.0,6149.0,160.0,2,10,2024,4,0,304
2024-10-31,87.0,246.0,173.0,6148.0,177.0,3,10,2024,4,0,305
2024-11-01,86.0,221.0,167.66666666666666,6095.333333333333,179.33333333333334,4,11,2024,4,0,306
2024-11-02,85.0,196.0,162.33333333333334,6042.666666666667,181.66666666666666,5,11,2024,4,1,307
2024-11-03,84.0,171.0,157.0,5990.0,184.0,6,11,2024,4,1,308
2024-11-04,167.0,209.0,157.0,6007.0,132.0,0,11,2024,4,0,309
2024-11-05,109.0,245.0,159.0,6045.0,126.0,1,11,2024,4,0,310
2024-11-06,156.0,256.0,176.0,6086.0,137.0,2,11,2024,4,0,311
2024-11-07,125.0,232.0,192.0,6084.0,177.0,3,11,2024,4,0,312
2024-11-08,123.25,208.75,186.0,6053.75,169.0,4,11,2024,4,0,313
2024-11-09,121.5,185.5,180.0,6023.5,161.0,5,11,2024,4,1,314
2024-11-10,119.75,162.25,174.0,5993.25,153.0,6,11,2024,4,1,315
2024-11-11,118.0,139.0,168.0,5963.0,145.0,0,11,2024,4,0,316
2024-11-12,142.0,235.0,139.0,5975.0,138.0,1,11,2024,4,0,317
2024-11-13,148.0,245.0,175.0,5966.0,151.0,2,11,2024,4,0,318
2024-11-14,119.0,219.0,210.0,6025.0,172.0,3,11,2024,4,0,319
2024-11-15,114.33333333333333,216.0,189.66666666666666,5955.333333333333,179.66666666666666,4,11,2024,4,0,320
2024-11-16,109.66666666666667,213.0,169.33333333333334,5885.666666666667,187.33333333333334,5,11,2024,4,1,321
2024-11-17,105.0,210.0,149.0,5816.0,195.0,6,11,2024,4,1,322
2024-11-18,143.0,203.0,163.0,5819.0,138.0,0,11,2024,4,0,323
2024-11-19,119.0,209.0,152.0,5844.0,146.0,1,11,2024,4,0,324
2024-11-20,155.0,212.0,181.0,5879.0,148.0,2,11,2024,4,0,325
2024-11-21,109.0,214.0,173.0,5850.0,210.0,3,11,2024,4,0,326
2024-11-22,136.33333333333334,237.0,179.33333333333334,5788.0,209.0,4,11,2024,4,0,327
2024-11-23,163.66666666666666,260.0,185.66666666666666,5726.0,208.0,5,11,2024,4,1,328
2024-11-24,191.0,283.0,192.0,5664.0,207.0,6,11,2024,4,1,329
2024-11-25,170.0,297.0,196.0,5715.0,129.0,0,11,2024,4,0,330
2024-11-26,152.0,272.0,214.0,5826.0,112.0,1,11,2024,4,0,331
2024-11-27,239.0,367.0,224.0,5862.0,211.0,2,11,2024,4,0,332
2024-11-28,113.0,280.0,237.0,5963.0,143.0,3,11,2024,4,0,333
2024-11-29,140.66666666666666,288.6666666666667,220.33333333333334,5970.666666666667,145.0,4,11,2024,4,0,334
2024-11-30,168.33333333333334,297.3333333333333,203.66666666666666,5978.333333333333,147.0,5,11,2024,4,1,335
2024-12-01,196.0,306.0,187.0,5986.0,149.0,6,12,2024,4,1,336
2024-12-02,236.0,330.0,222.0,6061.0,115.0,0,12,2024,4,0,337
2024-12-03,81.0,230.0,242.0,6192.0,107.0,1,12,2024,4,0,338
2024-12-04,118.0,245.0,160.0,6269.0,115.0,2,12,2024,4,0,339
2024-12-05,218.0,283.0,208.0,6310.0,150.0,3,12,2024,4,0,340
2024-12-06,189.33333333333334,269.6666666666667,199.66666666666666,6302.0,157.33333333333334,4,12,2024,4,0,341
2024-12-07,160.66666666666666,256.3333333333333,191.33333333333334,6294.0,164.66666666666666,5,12,2024,4,1,342
2024-12-08,132.0,243.0,183.0,6286.0,172.0,6,12,2024,4,1,343
2024-12-09,224.0,315.0,152.0,6268.0,174.0,0,12,2024,4,0,344
2024-12-10,167.0,326.0,213.0,6310.0,149.0,1,12,2024,4,0,345
2024-12-11,209.0,353.0,232.0,6402.0,152.0,2,12,2024,4,0,346
2024-12-12,153.0,253.0,286.0,6481.0,194.0,3,12,2024,4,0,347
2024-12-13,162.0,281.0,263.6666666666667,6456.666666666667,204.0,4,12,2024,4,0,348
2024-12-14,171.0,309.0,241.33333333333334,6432.333333333333,214.0,5,12,2024,4,1,349
2024-12-15,180.0,337.0,219.0,6408.0,224.0,6,12,2024,4,1,350
2024-12-16,133.0,287.0,189.0,6454.0,149.0,0,12,2024,4,0,351
2024-12-17,187.0,310.0,247.0,6506.0,151.0,1,12,2024,4,0,352
2024-12-18,168.0,285.0,210.0,6598.0,134.0,2,12,2024,4,0,353
2024-12-19,269.0,412.0,204.0,6600.0,238.0,3,12,2024,4,0,354
2024-12-20,212.66666666666666,359.6666666666667,214.66666666666666,6598.333333333333,248.0,4,12,2024,4,0,355
2024-12-21,156.33333333333331,307.3333333333333,225.33333333333334,6596.666666666667,258.0,5,12,2024,4,1,356
2024-12-22,100.0,255.0,236.0,6595.0,268.0,6,12,2024,4,1,357
2024-12-23,205.0,294.0,177.0,6548.0,231.0,0,12,2024,4,0,358
2024-12-24,161.0,304.0,211.0,6622.0,155.0,1,12,2024,4,0,359
2024-12-25,57.0,162.0,193.0,6689.0,107.0,2,12,2024,4,0,360
2024-12-26,80.0,122.0,152.0,6707.0,135.0,3,12,2024,4,0,361
2024-12-27,89.0,138.0,145.66666666666666,6626.333333333333,162.0,4,12,2024,4,0,362
2024-12-28,98.0,154.0,139.33333333333334,6545.666666666667,189.0,5,12,2024,4,1,363
2024-12-29,107.0,170.0,133.0,6465.0,216.0,6,12,2024,4,1,364
2024-12-30,99.0,156.0,139.0,6454.0,177.0,0,12,2024,4,0,365
2024-12-31,62.0,111.0,116.5,6429.5,160.5,1,12,2024,4,0,366
2025-01-01,25.0,66.0,94.0,6405.0,144.0,2,1,2025,1,0,1
2025-01-02,35.0,70.0,53.0,6292.0,170.0,3,1,2025,1,0,2
2025-01-03,37.666666666666664,71.0,56.666666666666664,6155.333333333333,175.0,4,1,2025,1,0,3
2025-01-04,40.333333333333336,72.0,60.333333333333336,6018.666666666667,180.0,5,1,2025,1,1,4
2025-01-05,43.0,73.0,64.0,5882.0,185.0,6,1,2025,1,1,5
2025-01-06,41.0,60.0,71.0,5769.0,190.0,0,1,2025,1,0,6
2025-01-07,65.0,83.0,65.0,5703.0,133.0,1,1,2025,1,0,7
2025-01-08,38.0,80.0,82.0,5605.0,184.0,2,1,2025,1,0,8
2025-01-09,56.0,82.0,68.0,5507.0,164.0,3,1,2025,1,0,9
2025-01-10,62.0,89.0,72.0,5368.666666666667,187.66666666666666,4,1,2025,1,0,10
2025-01-11,68.0,96.0,76.0,5230.333333333333,211.33333333333334,5,1,2025,1,1,11
2025-01-12,74.0,103.0,80.0,5092.0,235.0,6,1,2025,1,1,12
2025-01-13,68.0,107.0,102.0,5019.0,181.0,0,1,2025,1,0,13
2025-01-14,92.0,124.0,93.0,4957.0,139.0,1,1,2025,1,0,14
2025-01-15,113.0,162.0,107.0,4903.0,164.0,2,1,2025,1,0,15
2025-01-16,106.0,196.0,131.0,4881.0,159.0,3,1,2025,1,0,16
2025-01-17,99.33333333333333,181.33333333333334,143.33333333333334,4796.666666666667,164.66666666666666,4,1,2025,1,0,17
2025-01-18,92.66666666666667,166.66666666666666,155.66666666666666,4712.333333333333,170.33333333333334,5,1,2025,1,1,18
2025-01-19,86.0,152.0,168.0,4628.0,176.0,6,1,2025,1,1,19
2025-01-20,84.0,118.0,136.0,4638.0,127.0,0,1,2025,1,0,20
2025-01-21,59.0,64.0,117.0,4728.0,54.0,1,1,2025,1,0,21
2025-01-22,62.0,97.0,52.0,4717.0,83.0,2,1,2025,1,0,22
2025-01-23,91.0,75.0,97.0,4621.0,174.0,3,1,2025,1,0,23
2025-01-24,70.33333333333333,67.0,68.33333333333333,4494.333333333333,176.66666666666666,4,1,2025,1,0,24
2025-01-25,49.666666666666664,59.0,39.666666666666664,4367.666666666667,179.33333333333334,5,1,2025,1,1,25
2025-01-26,29.0,51.0,11.0,4241.0,182.0,6,1,2025,1,1,26
2025-01-27,33.0,53.0,34.0,4161.0,127.0,0,1,2025,1,0,27
2025-01-28,32.0,49.0,39.0,4096.0,101.0,1,1,2025,1,0,28
2025-01-29,32.0,50.0,39.0,4036.0,99.0,2,1,2025,1,0,29
2025-01-30,47.0,42.0,47.0,3923.0,159.0,3,1,2025,1,0,30
2025-01-31,38.0,35.333333333333336,45.0,3776.3333333333335,162.0,4,1,2025,1,0,31
2025-02-01,29.0,28.666666666666664,43.0,3629.6666666666665,165.0,5,2,2025,1,1,32
2025-02-02,20.0,22.0,41.0,3483.0,168.0,6,2,2025,1,1,33
2025-02-03,23.0,45.0,11.0,3403.0,102.0,0,2,2025,1,0,34
2025-02-04,34.0,54.0,29.0,3359.0,74.0,1,2,2025,1,0,35
2025-02-05,26.0,36.0,36.0,3290.0,104.0,2,2,2025,1,0,36
2025-02-06,25.0,32.0,27.0,3181.0,145.0,3,2,2025,1,0,37
2025-02-07,21.666666666666668,25.666666666666668,25.666666666666668,3080.0,129.66666666666666,4,2,2025,1,0,38
2025-02-08,18.333333333333332,19.333333333333336,24.333333333333332,2979.0,114.33333333333333,5,2,2025,1,1,39
2025-02-09,15.0,13.0,23.0,2878.0,99.0,6,2,2025,1,1,40
2025-02-10,16.0,18.0,15.0,2834.0,63.0,0,2,2025,1,0,41
2025-02-11,11.0,22.0,12.0,2799.0,50.0,1,2,2025,1,0,42
2025-02-12,16.0,20.0,20.0,2752.0,66.0,2,2,2025,1,0,43
2025-02-13,15.0,10.0,23.0,2703.0,72.0,3,2,2025,1,0,44
2025-02-14,13.25,11.75,20.75,2660.25,57.75,4,2,2025,1,0,45
2025-02-15,11.5,13.5,18.5,2617.5,43.5,5,2,2025,1,1,46
2025-02-16,9.75,15.25,16.25,2574.75,29.25,6,2,2025,1,1,47
2025-02-17,8.0,17.0,14.0,2532.0,15.0,0,2,2025,1,0,48
2025-02-18,18.0,19.0,11.0,2536.0,9.0,1,2,2025,1,0,49
2025-02-19,12.0,17.0,17.0,2528.0,19.0,2,2,2025,1,0,50
2025-02-20,13.0,25.0,15.0,2520.0,32.0,3,2,2025,1,0,51
2025-02-21,11.0,22.0,12.666666666666666,2487.6666666666665,33.0,4,2,2025,1,0,52
2025-02-22,9.0,19.0,10.333333333333332,2455.3333333333335,34.0,5,2,2025,1,1,53
2025-02-23,7.0,16.0,8.0,2423.0,35.0,6,2,2025,1,1,54
2025-02-24,20.0,22.0,14.0,2413.0,24.0,0,2,2025,1,0,55
2025-02-25,11.0,7.0,7.0,2413.0,23.0,1,2,2025,1,0,56
2025-02-26,12.0,21.0,1.0,2411.0,23.0,2,2,2025,1,0,57
2025-02-27,10.0,15.0,17.0,2391.0,37.0,3,2,2025,1,0,58
2025-02-28,10.666666666666666,18.0,12.666666666666668,2359.6666666666665,35.0,4,2,2025,1,0,59
2025-03-01,11.333333333333334,21.0,8.333333333333334,2328.3333333333335,33.0,5,3,2025,1,1,60
2025-03-02,12.0,24.0,4.0,2297.0,31.0,6,3,2025,1,1,61
2025-03-03,8.0,29.0,18.0,2287.0,25.0,0,3,2025,1,0,62
2025-03-04,4.0,25.0,10.0,2272.0,30.0,1,3,2025,1,0,63
2025-03-05,5.0,20.0,4.0,2238.0,40.0,2,3,2025,1,0,64
2025-03-06,7.0,27.0,6.0,2218.0,33.0,3,3,2025,1,0,65
2025-03-07,8.666666666666666,26.333333333333332,9.0,2191.0,32.0,4,3,2025,1,0,66
2025-03-08,10.333333333333334,25.666666666666668,12.0,2164.0,31.0,5,3,2025,1,1,67
2025-03-09,12.0,25.0,15.0,2137.0,30.0,6,3,2025,1,1,68
2025-03-10,6.0,28.0,8.0,2125.0,23.0,0,3,2025,1,0,69
2025-03-11,3.0,11.0,7.0,2116.0,20.0,1,3,2025,1,0,70
2025-03-12,6.0,18.0,2.0,2113.0,8.0,2,3,2025,1,0,71
2025-03-13,4.0,20.0,9.0,2116.0,6.0,3,3,2025,1,0,72
2025-03-14,3.0,16.333333333333332,8.666666666666666,2116.3333333333335,5.666666666666667,4,3,2025,1,0,73
2025-03-15,2.0,12.666666666666668,8.333333333333334,2116.6666666666665,5.333333333333333,5,3,2025,1,1,74
2025-03-16,1.0,9.0,8.0,2117.0,5.0,6,3,2025,1,1,75
2025-03-17,5.0,14.0,0.0,2111.0,8.0,0,3,2025,1,0,76
2025-03-18,19.0,34.0,6.0,2109.0,8.0,1,3,2025,1,0,77
2025-03-19,6.0,22.0,14.0,2119.0,9.0,2,3,2025,1,0,78
2025-03-20,9.0,20.0,11.0,2124.0,7.0,3,3,2025,1,0,79
2025-03-21,11.0,23.0,10.333333333333334,2128.0,5.333333333333333,4,3,2025,1,0,80
2025-03-22,13.0,26.0,9.666666666666666,2132.0,3.6666666666666665,5,3,2025,1,1,81
2025-03-23,15.0,29.0,9.0,2136.0,2.0,6,3,2025,1,1,82
2025-03-24,7.0,13.0,11.0,2139.0,7.0,0,3,2025,1,0,83
2025-03-25,12.0,19.0,7.0,2145.0,6.0,1,3,2025,1,0,84
2025-03-26,9.0,21.0,15.0,2159.0,2.0,2,3,2025,1,0,85
2025-03-27,1.0,19.0,13.0,2159.0,2.0,3,3,2025,1,0,86
2025-03-28,3.6666666666666665,19.333333333333332,10.333333333333334,2168.6666666666665,2.0,4,3,2025,1,0,87
2025-03-29,6.333333333333333,19.666666666666668,7.666666666666667,2178.3333333333335,2.0,5,3,2025,1,1,88
2025-03-30,9.0,20.0,5.0,2188.0,2.0,6,3,2025,1,1,89
2025-03-31,9.0,25.0,8.0,2193.0,5.0,0,3,2025,1,0,90
2025-04-01,17.0,36.0,7.0,2191.0,12.0,1,4,2025,2,0,91
2025-04-02,5.0,31.0,16.0,2208.0,3.0,2,4,2025,2,0,92
2025-04-03,12.0,26.0,18.0,2223.0,8.0,3,4,2025,2,0,93
2025-04-04,10.333333333333334,22.0,14.333333333333334,2226.6666666666665,9.0,4,4,2025,2,0,94
2025-04-05,8.666666666666666,18.0,10.666666666666668,2230.3333333333335,10.0,5,4,2025,2,1,95
2025-04-06,7.0,14.0,7.0,2234.0,11.0,6,4,2025,2,1,96
2025-04-07,12.0,22.0,9.0,2237.0,5.0,0,4,2025,2,0,97
2025-04-08,12.0,34.0,12.0,2243.0,9.0,1,4,2025,2,0,98
2025-04-09,6.0,19.0,10.0,2251.0,5.0,2,4,2025,2,0,99
2025-04-10,18.0,25.0,17.0,2265.0,6.0,3,4,2025,2,0,100
2025-04-11,8.0,22.0,8.0,2267.0,9.0,4,4,2025,2,0,101
2025-04-12,6.5,24.0,9.0,2275.0,6.0,5,4,2025,2,1,102
2025-04-13,5.0,26.0,10.0,2283.0,3.0,6,4,2025,2,1,103
2025-04-14,5.0,26.0,9.0,2282.0,13.0,0,4,2025,2,0,104
2025-04-15,4.0,19.0,12.0,2286.0,7.0,1,4,2025,2,0,105
2025-04-16,11.0,30.0,5.0,2291.0,8.0,2,4,2025,2,0,106
2025-04-17,7.0,26.0,10.0,2288.0,14.0,3,4,2025,2,0,107
2025-04-18,6.0,22.333333333333332,8.666666666666666,2293.6666666666665,10.666666666666666,4,4,2025,2,0,108
2025-04-19,5.0,18.666666666666668,7.333333333333334,2299.3333333333335,7.333333333333333,5,4,2025,2,1,109
2025-04-20,4.0,15.0,6.0,2305.0,4.0,6,4,2025,2,1,110
2025-04-21,10.0,25.0,5.0,2308.0,6.0,0,4,2025,2,0,111
2025-04-22,7.0,19.0,14.0,2305.0,17.0,1,4,2025,2,0,112
2025-04-23,3.0,23.0,4.0,2300.0,11.0,2,4,2025,2,0,113
2025-04-24,3.0,9.0,7.0,2294.0,13.0,3,4,2025,2,0,114
2025-04-25,5.0,19.333333333333336,8.666666666666666,2296.3333333333335,10.0,4,4,2025,2,0,115
2025-04-26,7.0,29.666666666666668,10.333333333333334,2298.6666666666665,7.0,5,4,2025,2,1,116
2025-04-27,9.0,40.0,12.0,2301.0,4.0,6,4,2025,2,1,117
2025-04-28,6.0,26.0,12.0,2307.0,8.0,0,4,2025,2,0,118
2025-04-29,11.0,25.0,11.0,2304.0,15.0,1,4,2025,2,0,119
2025-04-30,7.0,34.0,9.0,2309.0,12.0,2,4,2025,2,0,120
2025-05-01,13.0,32.0,14.0,2306.0,16.0,3,5,2025,2,0,121
2025-05-02,11.666666666666666,31.666666666666668,12.666666666666666,2315.6666666666665,12.333333333333334,4,5,2025,2,0,122
2025-05-03,10.333333333333334,31.333333333333332,11.333333333333334,2325.3333333333335,8.666666666666668,5,5,2025,2,1,123
2025-05-04,9.0,31.0,10.0,2335.0,5.0,6,5,2025,2,1,124
2025-05-05,15.0,44.0,20.0,2331.0,17.0,0,5,2025,2,0,125
2025-05-06,10.0,33.0,16.0,2339.0,16.0,1,5,2025,2,0,126
2025-05-07,10.0,30.0,15.0,2335.0,10.0,2,5,2025,2,0,127
2025-05-08,15.0,24.0,16.0,2361.0,11.0,3,5,2025,2,0,128
2025-05-09,15.0,22.666666666666668,14.666666666666666,2369.0,8.333333333333334,4,5,2025,2,0,129
2025-05-10,15.0,21.333333333333332,13.333333333333334,2377.0,5.666666666666667,5,5,2025,2,1,130
2025-05-11,15.0,20.0,12.0,2385.0,3.0,6,5,2025,2,1,131
2025-05-12,7.0,33.0,14.0,2392.0,7.0,0,5,2025,2,0,132
2025-05-13,18.0,29.0,12.0,2394.0,11.0,1,5,2025,2,0,133
2025-05-14,7.0,30.0,14.0,2394.0,11.0,2,5,2025,2,0,134
2025-05-15,15.0,31.0,14.0,2410.0,14.0,3,5,2025,2,0,135
2025-05-16,14.333333333333334,30.0,14.0,2419.0,12.333333333333334,4,5,2025,2,0,136
2025-05-17,13.666666666666666,29.0,14.0,2428.0,10.666666666666666,5,5,2025,2,1,137
2025-05-18,13.0,28.0,14.0,2437.0,9.0,6,5,2025,2,1,138
2025-05-19,7.0,27.0,17.0,2457.0,6.0,0,5,2025,2,0,139
2025-05-20,10.5,44.5,15.0,2462.0,12.0,1,5,2025,2,0,140
2025-05-21,14.0,62.0,13.0,2467.0,18.0,2,5,2025,2,0,141
2025-05-22,18.0,36.0,17.0,2473.0,15.0,3,5,2025,2,0,142
2025-05-23,15.6,33.6,15.0,2479.2,14.2,4,5,2025,2,0,143
2025-05-24,13.2,31.2,13.0,2485.4,13.4,5,5,2025,2,1,144
2025-05-25,10.8,28.8,11.0,2491.6,12.6,6,5,2025,2,1,145
2025-05-26,8.4,26.4,9.0,2497.8,11.8,0,5,2025,2,0,146
2025-05-27,6.0,24.0,7.0,2504.0,11.0,1,5,2025,2,0,147
2025-05-28,12.0,39.0,12.0,2499.0,14.0,2,5,2025,2,0,148
2025-05-29,13.0,38.0,15.0,2506.0,11.0,3,5,2025,2,0,149
2025-05-30,11.333333333333334,33.333333333333336,15.333333333333334,2513.3333333333335,11.333333333333334,4,5,2025,2,0,150
2025-05-31,9.666666666666666,28.666666666666664,15.666666666666666,2520.6666666666665,11.666666666666666,5,5,2025,2,1,151
2025-06-01,8.0,24.0,16.0,2528.0,12.0,6,6,2025,2,1,152
2025-06-02,10.0,19.0,5.0,2518.0,16.0,0,6,2025,2,0,153
2025-06-03,5.0,23.0,11.0,2519.0,15.0,1,6,2025,2,0,154
2025-06-04,4.0,16.0,9.0,2516.0,16.0,2,6,2025,2,0,155
2025-06-05,8.0,26.0,5.0,2503.0,21.0,3,6,2025,2,0,156
2025-06-06,8.666666666666666,22.666666666666668,8.333333333333334,2504.3333333333335,18.333333333333332,4,6,2025,2,0,157
2025-06-07,9.333333333333334,19.333333333333332,11.666666666666668,2505.6666666666665,15.666666666666668,5,6,2025,2,1,158
2025-06-08,10.0,16.0,15.0,2507.0,13.0,6,6,2025,2,1,159
2025-06-09,8.0,21.0,14.0,2516.0,9.0,0,6,2025,2,0,160
2025-06-10,17.0,28.0,7.0,2511.0,12.0,1,6,2025,2,0,161
2025-06-11,15.571428571428571,27.428571428571427,7.428571428571429,2512.714285714286,12.285714285714286,2,6,2025,2,0,162
2025-06-12,14.142857142857142,26.857142857142858,7.857142857142857,2514.4285714285716,12.571428571428571,3,6,2025,2,0,163
2025-06-13,12.714285714285715,26.285714285714285,8.285714285714285,2516.1428571428573,12.857142857142858,4,6,2025,2,0,164
2025-06-14,11.285714285714285,25.714285714285715,8.714285714285714,2517.8571428571427,13.142857142857142,5,6,2025,2,1,165
2025-06-15,9.857142857142858,25.142857142857142,9.142857142857142,2519.5714285714284,13.428571428571429,6,6,2025,2,1,166
2025-06-16,8.428571428571429,24.571428571428573,9.571428571428571,2521.285714285714,13.714285714285714,0,6,2025,2,0,167
2025-06-17,7.0,24.0,10.0,2523.0,14.0,1,6,2025,2,0,168
2025-06-18,7.5,21.5,8.5,2512.0,16.0,2,6,2025,2,0,169
2025-06-19,8.0,19.0,7.0,2501.0,18.0,3,6,2025,2,0,170
2025-06-20,7.666666666666667,17.0,6.333333333333333,2503.3333333333335,14.333333333333334,4,6,2025,2,0,171
2025-06-21,7.333333333333333,15.0,5.666666666666667,2505.6666666666665,10.666666666666668,5,6,2025,2,1,172
2025-06-22,7.0,13.0,5.0,2508.0,7.0,6,6,2025,2,1,173
2025-06-23,3.0,15.0,5.0,2495.0,17.0,0,6,2025,2,0,174
2025-06-24,5.0,20.0,5.0,2489.0,16.0,1,6,2025,2,0,175
2025-06-25,6.0,12.0,2.0,2470.0,24.0,2,6,2025,2,0,176
2025-06-26,3.0,9.0,7.0,2447.0,35.0,3,6,2025,2,0,177
2025-06-27,3.6666666666666665,11.666666666666666,7.0,2435.6666666666665,30.0,4,6,2025,2,0,178
2025-06-28,4.333333333333333,14.333333333333332,7.0,2424.3333333333335,25.0,5,6,2025,2,1,179
2025-06-29,5.0,17.0,7.0,2413.0,20.0,6,6,2025,2,1,180
2025-06-30,9.0,22.0,8.0,2407.0,16.0,0,6,2025,2,0,181
2025-07-01,7.0,14.0,6.0,2391.0,22.0,1,7,2025,3,0,182
2025-07-02,8.0,20.0,9.0,2373.0,38.0,2,7,2025,3,0,183
2025-07-03,7.0,19.25,7.25,2362.75,30.5,3,7,2025,3,0,184
2025-07-04,6.0,18.5,5.5,2352.5,23.0,4,7,2025,3,0,185
2025-07-05,5.0,17.75,3.75,2342.25,15.5,5,7,2025,3,1,186
2025-07-06,4.0,17.0,2.0,2332.0,8.0,6,7,2025,3,1,187
2025-07-07,3.0,18.0,8.0,2317.0,20.0,0,7,2025,3,0,188
2025-07-08,5.0,16.0,8.0,2306.0,20.0,1,7,2025,3,0,189
2025-07-09,2.0,18.0,0.0,2281.0,32.0,2,7,2025,3,0,190
2025-07-10,2.0,12.0,3.0,2252.0,39.0,3,7,2025,3,0,191
2025-07-11,1.6666666666666667,12.333333333333334,3.3333333333333335,2236.0,29.333333333333336,4,7,2025,3,0,192
2025-07-12,1.3333333333333335,12.666666666666666,3.6666666666666665,2220.0,19.666666666666668,5,7,2025,3,1,193
2025-07-13,1.0,13.0,4.0,2204.0,10.0,6,7,2025,3,1,194
2025-07-14,2.0,9.0,1.0,2181.0,26.0,0,7,2025,3,0,195
2025-07-15,0.0,8.0,5.0,2171.0,17.0,1,7,2025,3,0,196
2025-07-16,1.0,9.0,0.0,2164.0,11.0,2,7,2025,3,0,197
2025-07-17,3.0,16.0,2.0,2153.0,17.0,3,7,2025,3,0,198
2025-07-18,3.25,16.5,3.25,2145.0,16.75,4,7,2025,3,0,199
2025-07-19,3.5,17.0,4.5,2137.0,16.5,5,7,2025,3,1,200
2025-07-20,3.75,17.5,5.75,2129.0,16.25,6,7,2025,3,1,201
2025-07-21,4.0,18.0,7.0,2121.0,16.0,0,7,2025,3,0,202
2025-07-22,5.0,13.0,3.0,2117.0,16.0,1,7,2025,3,0,203
2025-07-23,6.0,21.0,5.0,2111.0,14.0,2,7,2025,3,0,204
2025-07-24,6.0,18.0,7.0,2096.0,29.0,3,7,2025,3,0,205
2025-07-25,4.333333333333333,16.0,5.333333333333333,2093.3333333333335,20.666666666666664,4,7,2025,3,0,206
2025-07-26,2.6666666666666665,14.0,3.6666666666666665,2090.6666666666665,12.333333333333332,5,7,2025,3,1,207
2025-07-27,1.0,12.0,2.0,2088.0,4.0,6,7,2025,3,1,208
2025-07-28,2.0,9.0,3.0,2080.0,14.0,0,7,2025,3,0,209
2025-07-29,2.0,8.0,3.0,2072.0,12.0,1,7,2025,3,0,210
2025-07-30,4.0,15.0,4.0,2063.0,16.0,2,7,2025,3,0,211
2025-07-31,2.0,9.0,6.0,2058.0,15.0,3,7,2025,3,0,212
2025-08-01,3.0,14.666666666666668,5.0,2055.0,11.666666666666666,4,8,2025,3,0,213
2025-08-02,4.0,20.333333333333336,4.0,2052.0,8.333333333333332,5,8,2025,3,1,214
2025-08-03,5.0,26.0,3.0,2049.0,5.0,6,8,2025,3,1,215
2025-08-04,5.0,22.0,11.0,2040.0,14.0,0,8,2025,3,0,216
2025-08-05,2.0,21.0,10.0,2042.0,14.0,1,8,2025,3,0,217
2025-08-06,4.0,17.0,3.0,2036.0,13.0,2,8,2025,3,0,218
2025-08-07,4.0,18.0,6.0,2031.0,17.0,3,8,2025,3,0,219
2025-08-08,2.666666666666667,18.0,6.666666666666667,2022.6666666666667,15.333333333333334,4,8,2025,3,0,220
2025-08-09,1.3333333333333335,18.0,7.333333333333333,2014.3333333333333,13.666666666666666,5,8,2025,3,1,221
2025-08-10,0.0,18.0,8.0,2006.0,12.0,6,8,2025,3,1,222
2025-08-11,6.0,23.0,4.0,1999.0,16.0,0,8,2025,3,0,223
2025-08-12,8.0,38.0,9.0,1999.0,9.0,1,8,2025,3,0,224
